gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term,credit_history,property_area,loan_status,id,total_income,income_loan_ratio,emi,risk_prob,risk_level
2,2,1.0,0,1,4583.0,1508.0,128.0,360.0,1.0,0,0,1,6091.0,47.5859375,0.35555555555555557,0.56,Medium Risk
1,1,0.0,0,1,5000.0,2541.0,151.0,480.0,1.0,0,0,2,7541.0,49.94039735099338,0.3145833333333333,0.26,Low Risk
2,0,0.0,0,1,3816.0,754.0,160.0,360.0,1.0,2,1,3,4570.0,28.5625,0.4444444444444444,0.63,Medium Risk
2,1,0.0,0,1,6283.0,4416.0,209.0,360.0,0.0,0,0,4,10699.0,51.19138755980861,0.5805555555555556,0.06,Low Risk
1,1,0.0,0,1,645.0,3683.0,113.0,480.0,1.0,0,1,5,4328.0,38.30088495575221,0.23541666666666666,0.83,High Risk
2,2,1.0,0,1,3052.0,1030.0,100.0,360.0,1.0,2,1,6,4082.0,40.82,0.2777777777777778,0.89,High Risk
2,2,0.0,0,2,3000.0,0.0,66.0,360.0,1.0,2,1,7,3000.0,45.45454545454545,0.18333333333333332,0.62,Medium Risk
2,2,1.0,0,1,2014.0,2925.0,113.0,360.0,1.0,2,0,8,4939.0,43.70796460176991,0.3138888888888889,0.34,Medium Risk
2,2,2.0,0,1,11417.0,1126.0,225.0,360.0,1.0,2,1,9,12543.0,55.74666666666667,0.625,0.9,High Risk
1,1,0.0,0,1,3159.0,0.0,100.0,360.0,1.0,1,1,10,3159.0,31.59,0.2777777777777778,0.74,High Risk
2,2,0.0,1,1,2583.0,2358.0,120.0,360.0,1.0,2,1,11,4941.0,41.175,0.3333333333333333,0.81,High Risk
2,1,0.0,1,0,7333.0,0.0,120.0,360.0,1.0,0,0,12,7333.0,61.108333333333334,0.3333333333333333,0.65,Medium Risk
2,2,2.0,0,1,4865.0,5624.0,208.0,360.0,1.0,1,1,13,10489.0,50.42788461538461,0.5777777777777777,0.95,High Risk
2,2,0.0,1,1,1800.0,2934.0,93.0,360.0,0.0,2,0,14,4734.0,50.903225806451616,0.25833333333333336,0.05,Low Risk
2,1,0.0,0,1,6000.0,0.0,141.0,360.0,1.0,2,1,15,6000.0,42.5531914893617,0.39166666666666666,0.97,High Risk
2,2,0.0,1,1,2875.0,1750.0,105.0,360.0,1.0,1,1,16,4625.0,44.04761904761905,0.2916666666666667,0.85,High Risk
2,2,2.0,0,1,3800.0,3600.0,216.0,360.0,0.0,2,0,17,7400.0,34.25925925925926,0.6,0.05,Low Risk
2,2,2.0,0,2,5417.0,4196.0,267.0,360.0,1.0,2,1,18,9613.0,36.00374531835206,0.7416666666666667,0.91,High Risk
1,1,0.0,0,1,5000.0,0.0,132.0,360.0,1.0,0,1,19,5000.0,37.878787878787875,0.36666666666666664,0.72,High Risk
2,2,0.0,1,1,3814.0,1483.0,124.0,300.0,1.0,1,1,20,5297.0,42.71774193548387,0.41333333333333333,0.93,High Risk
2,2,3.0,1,1,2071.0,754.0,94.0,480.0,1.0,1,1,21,2825.0,30.0531914893617,0.19583333333333333,0.91,High Risk
2,2,0.0,1,1,2333.0,1516.0,95.0,360.0,1.0,2,1,22,3849.0,40.51578947368421,0.2638888888888889,0.98,High Risk
2,1,0.0,0,1,5316.0,0.0,136.0,360.0,1.0,2,1,23,5316.0,39.088235294117645,0.37777777777777777,0.93,High Risk
2,2,3.0,0,1,3036.0,2504.0,158.0,360.0,0.0,1,0,24,5540.0,35.063291139240505,0.4388888888888889,0.09,Low Risk
2,2,1.0,0,1,1625.0,1803.0,96.0,360.0,1.0,2,1,25,3428.0,35.708333333333336,0.26666666666666666,0.96,High Risk
2,1,0.0,0,1,4000.0,2500.0,140.0,360.0,1.0,0,1,26,6500.0,46.42857142857143,0.3888888888888889,0.91,High Risk
2,2,2.0,0,1,3510.0,4416.0,243.0,360.0,1.0,0,1,27,7926.0,32.617283950617285,0.675,0.86,High Risk
0,1,0.0,0,1,3583.0,0.0,96.0,360.0,1.0,2,0,28,3583.0,37.322916666666664,0.26666666666666666,0.33,Medium Risk
